,window_size,step_size,kernel_size,pool_size,optimizer,activation,learning_rate,temporal_filters,batch_normalization,n_conv_layers,n_fc_layers,n_neurons_2nd_layer,dropout_rate,val_loss,val_accuracy,date
90,50.0,0.1,3.0,2.0,adam,relu,1.589221645089171e-05,30.0,False,1.0,1.0,0.4,0.6,0.38267260491847993,0.82278470993042,2021-07-13_07-17-56
91,50.0,0.2,9.0,2.0,adam,elu,6.917007142641057e-05,40.0,False,0.0,2.0,0.6,0.0,0.43626944720745087,0.7994378447532654,2021-07-13_17-18-20
92,50.0,1.0,3.0,3.0,adam,relu,2.2875029344895895e-05,40.0,False,1.0,2.0,0.65,0.0,0.6735519945621491,0.5841392815113068,2021-07-13_09-12-09
93,50.0,0.4,9.0,2.0,adam,elu,0.00031505460864609977,50.0,False,0.0,2.0,0.55,0.0,0.8108652412891388,0.6059441924095154,2021-07-13_18-17-45
94,50.0,0.4,3.0,3.0,adam,elu,0.000531538217341437,50.0,True,1.0,2.0,0.65,0.6,0.6576679944992065,0.6112343907356262,2021-07-12_19-12-46
95,50.0,0.1,5.0,2.0,adam,relu,5.139629682328142e-05,50.0,True,0.0,1.0,0.7,0.0,0.2872421145439148,0.8735539078712463,2021-07-12_20-50-43
96,50.0,0.8,9.0,2.0,adam,elu,1.022338854272513e-05,40.0,False,1.0,1.0,0.45,0.0,0.6834480881690979,0.5589069128036499,2021-07-12_15-58-40
97,100.0,0.1,5.0,2.0,adam,relu,4.017848442223416e-05,50.0,True,0.0,1.0,0.7,0.0,0.3850865960121155,0.8224751651287079,2021-07-12_21-34-44
98,100.0,0.5,3.0,2.0,sgd,relu,0.0014695041324046484,50.0,True,1.0,1.0,0.5,0.6,0.7160025417804718,0.5959134757518768,2021-07-12_20-23-40
99,100.0,0.1,7.0,2.0,adam,relu,0.008365828316469379,20.0,False,1.0,2.0,0.45,0.0,0.6933631777763367,0.4960095971822739,2021-07-13_10-49-03
100,50.0,0.3,7.0,2.0,adam,relu,0.0003900436742680831,20.0,False,1.0,2.0,0.4,0.0,0.7337515413761139,0.7359879434108734,2021-07-13_11-43-50
101,50.0,0.1,9.0,2.0,adam,relu,0.00021042159383654027,40.0,False,1.0,2.0,0.55,0.0,0.13526420146226883,0.9579522967338562,2021-07-13_14-59-49
102,50.0,0.3,7.0,3.0,adam,relu,4.7530790844958735e-05,50.0,False,1.0,1.0,0.75,0.6,0.5099817097187043,0.739559781551361,2021-07-13_04-29-49
103,50.0,0.4,7.0,2.0,adam,relu,0.0002455764401296389,10.0,False,1.0,2.0,0.3,0.0,0.635728794336319,0.6391395807266236,2021-07-13_11-51-09
104,50.0,0.2,9.0,2.0,sgd,relu,0.0002498990545215872,40.0,False,1.0,2.0,0.6,0.0,0.69075887799263,0.5341011345386505,2021-07-13_15-45-35
105,50.0,0.1,3.0,3.0,adam,elu,8.306795081027431e-05,50.0,True,1.0,2.0,0.6,0.6,0.4340695083141327,0.7897173583507537,2021-07-12_22-56-36
106,50.0,0.2,3.0,3.0,adam,elu,0.0008555521140113685,30.0,True,0.0,2.0,0.3,0.6,0.6178624570369721,0.64907186627388,2021-07-12_16-49-52
107,50.0,0.1,7.0,2.0,adam,relu,0.0005050140321048363,30.0,False,1.0,2.0,0.45,0.0,0.19378769099712373,0.9391885697841644,2021-07-13_12-32-25
108,50.0,0.1,5.0,3.0,sgd,relu,1.0933835421212438e-05,50.0,False,0.0,1.0,0.7,0.6,0.6962762832641601,0.5166336566209793,2021-07-13_03-44-10
109,50.0,0.3,5.0,2.0,adam,relu,0.0012989600984717406,30.0,False,1.0,0.0,0.6,0.6,0.9290113031864167,0.7389816105365753,2021-07-13_09-10-27
110,50.0,0.3,3.0,2.0,adam,relu,3.633965086585002e-05,50.0,False,1.0,1.0,0.75,0.0,0.4752249449491501,0.7684346973896027,2021-07-13_04-09-47
111,50.0,0.2,3.0,3.0,adam,elu,0.00013147304856353945,30.0,True,0.0,2.0,0.35,0.6,0.6450949430465698,0.6188113510608673,2021-07-12_16-43-32
112,50.0,0.2,9.0,2.0,sgd,elu,0.00017272840610066197,40.0,False,0.0,2.0,0.65,0.0,0.6809283018112182,0.5655451655387879,2021-07-13_16-33-59
113,50.0,0.2,7.0,2.0,sgd,relu,5.5702719677440224e-05,50.0,True,0.0,1.0,0.65,0.0,0.6378260016441345,0.6247994363307953,2021-07-12_21-10-14
114,50.0,0.2,3.0,3.0,adam,relu,3.808325177102183e-05,40.0,False,1.0,1.0,0.45,0.0,0.4569898247718811,0.7740702748298645,2021-07-13_07-30-13
115,50.0,0.2,9.0,2.0,adam,relu,0.00015691157491231586,40.0,False,1.0,2.0,0.5,0.0,0.4682899326086044,0.8627124845981597,2021-07-13_15-09-22
116,50.0,0.1,9.0,2.0,adam,relu,0.000339589204867065,40.0,False,1.0,2.0,0.6,0.0,0.1254781823605299,0.9600341260433197,2021-07-13_15-58-35
117,50.0,0.3,3.0,3.0,adam,relu,5.526542518117842e-05,40.0,True,1.0,0.0,0.75,0.6,0.5749205648899078,0.6909634232521057,2021-07-12_20-06-52
118,50.0,0.2,7.0,2.0,adam,elu,0.0017475553743068176,20.0,False,1.0,2.0,0.35,0.0,0.911914199590683,0.6176317989826202,2021-07-13_10-45-16
119,50.0,0.2,7.0,2.0,adam,relu,0.001480457341054768,30.0,False,1.0,2.0,0.35,0.0,0.7472907483577729,0.8128931939601898,2021-07-13_12-40-33
120,50.0,0.2,3.0,3.0,adam,relu,0.00017931737996340435,50.0,True,1.0,2.0,0.6,0.6,0.3692422151565552,0.8224223494529724,2021-07-13_01-04-14
121,50.0,0.4,5.0,3.0,adam,relu,1.3249704099672207e-05,40.0,True,1.0,2.0,0.7,0.0,0.5873954176902771,0.6802387773990631,2021-07-12_20-15-08
122,50.0,0.2,5.0,2.0,adam,relu,9.869617927509037e-05,50.0,True,0.0,1.0,0.6,0.0,0.4591733545064926,0.7831125259399414,2021-07-12_22-22-11
123,50.0,0.3,3.0,3.0,adam,elu,0.00032385645168736044,50.0,True,1.0,2.0,0.55,0.6,0.637988293170929,0.6309278547763825,2021-07-12_19-16-53
124,100.0,0.7,3.0,2.0,sgd,relu,2.2168608714542607e-05,40.0,True,0.0,0.0,0.65,0.0,0.7286434292793273,0.48967150449752805,2021-07-12_22-22-45
125,50.0,0.2,3.0,3.0,adam,elu,0.0009528147570882104,30.0,True,0.0,2.0,0.35,0.6,0.6060575067996978,0.6686303317546844,2021-07-12_17-09-27
126,50.0,0.1,3.0,3.0,adam,relu,6.474031917999902e-05,40.0,True,1.0,2.0,0.6,0.6,0.3053028926253319,0.8680757641792297,2021-07-12_19-59-19
127,50.0,0.1,3.0,3.0,adam,relu,1.855678387530836e-05,50.0,False,1.0,1.0,0.7,0.6,0.22335810363292694,0.9036827087402344,2021-07-13_03-24-42
128,100.0,0.3,9.0,2.0,adam,elu,7.812317420314685e-05,40.0,False,0.0,2.0,0.65,0.0,0.6759542882442474,0.6093052446842193,2021-07-13_17-19-22
129,50.0,0.2,7.0,2.0,adam,elu,0.0061566318846526386,30.0,False,1.0,2.0,0.25,0.0,0.7018549680709839,0.5075656920671463,2021-07-13_10-51-01
130,50.0,0.2,5.0,2.0,adam,elu,0.0001553218774742118,20.0,False,1.0,2.0,0.4,0.0,0.49457931220531465,0.7910809993743897,2021-07-13_10-00-53
131,50.0,0.1,3.0,3.0,adam,elu,0.0006817934395347158,50.0,True,1.0,2.0,0.55,0.6,0.4458687216043472,0.828870815038681,2021-07-12_23-23-44
132,50.0,0.1,9.0,2.0,adam,relu,2.754420195254449e-05,40.0,True,0.0,0.0,0.5,0.0,0.5354775220155716,0.7221047163009644,2021-07-12_21-30-14
133,50.0,0.1,3.0,2.0,adam,relu,3.190526478527637e-05,40.0,False,1.0,1.0,0.5,0.0,0.20870237350463866,0.909261804819107,2021-07-13_05-51-23
134,100.0,0.3,5.0,3.0,adam,relu,9.33595134067766e-05,40.0,False,1.0,1.0,0.7,0.6,0.6115074753761292,0.7036606550216675,2021-07-12_20-52-56
135,50.0,0.1,3.0,3.0,adam,relu,1.0116941558482322e-05,20.0,False,0.0,0.0,0.65,0.6,0.6360377311706543,0.6335475385189057,2021-07-13_04-49-59
136,100.0,0.8,7.0,3.0,sgd,relu,2.6469025302323296e-05,40.0,False,1.0,1.0,0.4,0.6,0.6965327858924866,0.5008427679538727,2021-07-12_20-15-37
137,50.0,0.3,7.0,3.0,adam,relu,0.0002340600168023806,20.0,True,1.0,2.0,0.65,0.6,0.6344681143760681,0.6283619403839111,2021-07-12_18-37-39
138,100.0,0.4,3.0,3.0,adam,relu,1.1826377223564097e-05,50.0,False,0.0,1.0,0.65,0.6,0.6761956870555877,0.5707825899124146,2021-07-13_05-06-19
139,50.0,0.1,9.0,2.0,adam,relu,0.0001814940095077311,40.0,False,1.0,2.0,0.55,0.0,0.10638480931520462,0.9630767285823822,2021-07-13_13-41-57
140,50.0,0.5,9.0,2.0,sgd,relu,1.5377119248847584e-05,50.0,False,0.0,1.0,0.45,0.0,0.6973649322986603,0.49685896933078766,2021-07-12_21-49-50
141,50.0,0.2,3.0,3.0,adam,relu,2.3754599243254024e-05,50.0,False,1.0,1.0,0.7,0.6,0.4417416512966156,0.7888119041919708,2021-07-13_04-01-49
142,50.0,0.2,5.0,3.0,adam,relu,6.060036042962342e-05,50.0,False,0.0,1.0,0.7,0.6,0.3839846312999725,0.8214504718780518,2021-07-13_06-05-04
143,100.0,1.0,5.0,3.0,sgd,elu,0.002821641037552718,40.0,True,1.0,1.0,0.7,0.6,0.6967041552066803,0.5888595044612884,2021-07-12_15-37-03
144,50.0,1.0,7.0,2.0,sgd,relu,4.4151655030895564e-05,50.0,True,0.0,0.0,0.75,0.0,0.7276393413543701,0.498778760433197,2021-07-12_20-53-49
145,100.0,0.7,5.0,3.0,adam,relu,2.145425410570268e-05,50.0,False,1.0,1.0,0.65,0.6,0.6920196294784546,0.5227608233690262,2021-07-12_20-07-25
146,50.0,0.1,7.0,2.0,adam,relu,0.0006229700713041637,30.0,False,1.0,2.0,0.45,0.0,0.22368403077125548,0.9355336487293243,2021-07-13_13-18-18
147,50.0,0.6,3.0,3.0,adam,relu,4.2179501776304884e-05,40.0,False,1.0,2.0,0.25,0.0,0.6516636610031128,0.6252854764461517,2021-07-13_08-58-42
148,50.0,0.2,9.0,2.0,adam,elu,6.045606415484224e-05,50.0,False,0.0,2.0,0.6,0.0,0.3139117002487183,0.8840416252613068,2021-07-13_17-55-35
149,50.0,0.4,3.0,2.0,adam,relu,5.838876459731719e-05,40.0,True,1.0,2.0,0.5,0.6,0.6373117566108704,0.639728581905365,2021-07-12_20-20-11
150,50.0,0.2,9.0,2.0,adam,relu,0.00012499173279452907,40.0,False,1.0,2.0,0.55,0.0,0.41736097633838654,0.8783395469188691,2021-07-13_14-35-35
151,50.0,0.2,3.0,3.0,adam,relu,0.004398423929285119,40.0,True,0.0,2.0,0.4,0.0,0.5832887470722199,0.7836048483848572,2021-07-12_20-32-41
152,50.0,0.2,7.0,3.0,adam,relu,1.7143609969223468e-05,10.0,False,1.0,1.0,0.25,0.0,0.6723598361015319,0.5842138469219208,2021-07-13_03-38-34
153,50.0,0.3,3.0,3.0,adam,elu,0.00011914424082478874,40.0,True,1.0,2.0,0.65,0.6,0.649825781583786,0.6137831628322601,2021-07-13_00-05-11
154,50.0,0.4,7.0,2.0,adam,elu,0.0025781930009367697,40.0,False,1.0,0.0,0.4,0.0,1.4131661236286164,0.6244047999382019,2021-07-12_15-52-22
155,50.0,0.7,9.0,2.0,sgd,relu,0.0003410882507840824,10.0,False,1.0,2.0,0.4,0.0,0.6917744755744935,0.5245282977819443,2021-07-13_10-46-24
156,100.0,0.1,3.0,3.0,sgd,elu,0.0027723436350746353,30.0,True,0.0,1.0,0.3,0.6,0.6253836154937744,0.64136500954628,2021-07-12_16-01-04
157,50.0,0.1,5.0,2.0,adam,relu,3.3185607362554105e-05,50.0,True,0.0,0.0,0.35,0.0,0.5111665815114975,0.7411755144596099,2021-07-12_22-08-36
158,100.0,0.5,5.0,2.0,adam,relu,0.0016751344105345866,50.0,True,1.0,0.0,0.6,0.0,0.8354077398777008,0.6027114927768707,2021-07-12_15-53-23
159,100.0,0.3,5.0,2.0,sgd,elu,0.008000789708337099,40.0,False,0.0,1.0,0.65,0.0,0.6585140705108643,0.602214002609253,2021-07-12_15-38-02
160,50.0,0.1,5.0,3.0,adam,elu,3.470898897960895e-05,30.0,True,1.0,2.0,0.7,0.6,0.576121735572815,0.6895382165908813,2021-07-12_16-23-05
161,100.0,0.1,7.0,2.0,adam,relu,0.0010780947807798914,30.0,False,1.0,2.0,0.45,0.0,0.37394908666610716,0.8907868385314941,2021-07-13_09-37-55
162,100.0,0.9,7.0,2.0,adam,elu,1.5401478526002017e-05,40.0,True,1.0,2.0,0.6,0.0,0.7129162549972534,0.6092458248138428,2021-07-12_16-24-14
163,50.0,0.3,5.0,2.0,adam,relu,2.676457256095914e-05,10.0,False,1.0,0.0,0.75,0.6,0.6781875014305114,0.5626120924949646,2021-07-13_05-18-28
164,50.0,0.1,7.0,3.0,adam,relu,0.0002407578381872816,10.0,True,1.0,2.0,0.75,0.6,0.5459722876548767,0.7105377495288849,2021-07-12_18-05-43
165,50.0,0.6,3.0,3.0,adam,elu,7.308669537745242e-05,20.0,True,1.0,2.0,0.2,0.6,0.6829536378383636,0.5720644235610962,2021-07-12_17-40-29
166,50.0,0.2,5.0,3.0,sgd,relu,5.1341490116540426e-05,40.0,False,1.0,1.0,0.75,0.0,0.6940352857112885,0.5022572070360184,2021-07-13_05-08-45
167,50.0,0.6,5.0,3.0,adam,relu,0.00030944306895149465,50.0,False,1.0,0.0,0.6,0.0,0.6872994899749756,0.6496289730072021,2021-07-12_20-22-05
168,100.0,0.3,7.0,2.0,adam,relu,0.0029560290784054924,40.0,False,1.0,2.0,0.5,0.0,0.6920967698097229,0.5145638465881348,2021-07-13_10-39-48
169,50.0,0.5,3.0,3.0,adam,relu,1.2877939023168571e-05,40.0,False,1.0,2.0,0.55,0.6,0.6896846234798432,0.5458215415477753,2021-07-13_09-18-48
170,50.0,0.2,7.0,2.0,sgd,relu,0.00030035124804414753,30.0,False,1.0,2.0,0.3,0.0,0.6915964305400848,0.5197533935308456,2021-07-13_11-47-45
171,50.0,0.2,7.0,2.0,adam,relu,0.0020962960537554997,20.0,False,1.0,2.0,0.35,0.0,0.7491968393325805,0.7722125589847565,2021-07-13_13-50-21
172,50.0,0.2,5.0,2.0,adam,relu,1.535951087444539e-05,50.0,False,1.0,1.0,0.7,0.0,0.4343376517295837,0.7817347645759583,2021-07-13_05-05-18
173,50.0,0.3,9.0,2.0,adam,relu,0.00021365999309751578,40.0,False,1.0,2.0,0.55,0.0,0.7656397938728332,0.7858812630176544,2021-07-13_15-15-18
174,50.0,0.2,7.0,2.0,adam,relu,0.0004092163602086994,30.0,True,0.0,1.0,0.6,0.0,0.5859206765890121,0.758060896396637,2021-07-12_21-43-14
175,50.0,0.2,3.0,3.0,adam,relu,0.0036109680203996347,30.0,False,1.0,1.0,0.55,0.0,0.6806754410266876,0.7470528542995453,2021-07-13_08-12-07
176,100.0,0.7,7.0,3.0,sgd,elu,4.0251704515209685e-05,40.0,False,1.0,0.0,0.75,0.6,0.6965298771858215,0.5085998952388764,2021-07-12_15-46-32
177,50.0,0.9,3.0,3.0,adam,relu,0.000493925869137792,50.0,True,1.0,2.0,0.55,0.6,0.6803268551826477,0.5644233524799347,2021-07-13_00-38-36
178,100.0,0.4,5.0,2.0,adam,relu,0.0074885777663196125,20.0,False,0.0,1.0,0.5,0.6,0.6936615347862244,0.5063130348920822,2021-07-12_15-44-02
179,50.0,0.5,9.0,2.0,sgd,elu,0.002243372259730481,50.0,False,1.0,1.0,0.5,0.0,0.6749787151813507,0.5844525516033172,2021-07-12_15-46-06
180,50.0,0.1,7.0,2.0,adam,relu,0.0004605510789330502,30.0,False,1.0,2.0,0.35,0.0,0.16630275398492814,0.9466946661472321,2021-07-13_11-04-11
